specimen_id,date,variant,longitude,latitude
583,2022-07-20,B,-76.33164209,42.51993199
584,2022-07-20,B,-76.33175626,42.51967369
585,2022-07-20,B,-76.33125241,42.5198293
586,2022-07-20,B,-76.33221358,42.51931501
587,2022-07-20,B,-76.33220236,42.51926759
588,2022-07-20,B,-76.33229026,42.51989034
589,2022-07-20,B,-76.33188492,42.51980036
590,2022-07-20,B,-76.33127161,42.51959007
591,2022-07-20,B,-76.33123193,42.51989354
592,2022-07-21,B,-76.33269067,42.51899256
593,2022-07-21,B,-76.33193136,42.51929606
594,2022-07-21,B,-76.33214697,42.5197749
595,2022-07-21,B,-76.33163802,42.51986434
596,2022-07-21,B,-76.33181571,42.51944368
597,2022-07-21,B,-76.33133606,42.51999317
598,2022-07-22,B,-76.33089399,42.5200835
599,2022-07-22,B,-76.33050388,42.52017414
600,2022-07-22,B,-76.33115785,42.52010777
601,2022-07-22,B,-76.33095431,42.51987279
602,2022-07-22,B,-76.33062627,42.52012829
603,2022-07-22,B,-76.33088003,42.51999142
604,2022-07-22,B,-76.33108903,42.52010916
605,2022-07-22,B,-76.33047888,42.51965662
606,2022-07-22,B,-76.33094311,42.52003378
607,2022-07-22,B,-76.33081805,42.51997846
608,2022-07-22,B,-76.33094219,42.52015833
609,2022-07-22,B,-76.330447,42.52013733
610,2022-07-23,B,-76.3306867,42.52022946
611,2022-07-23,B,-76.33085735,42.52024562
612,2022-07-23,B,-76.33123042,42.51937826
613,2022-07-24,B,-76.33085593,42.51935041
614,2022-07-24,B,-76.33107136,42.51962357
615,2022-07-24,B,-76.33075329,42.51946078
616,2022-07-24,B,-76.33117419,42.51972673
617,2022-07-24,B,-76.33089855,42.51940144
618,2022-07-26,B,-76.33031639,42.51940923
619,2022-07-26,B,-76.33013984,42.51997538
620,2022-07-26,B,-76.3302572,42.51983931
621,2022-07-26,B,-76.33010483,42.51950558
622,2022-07-26,B,-76.3300362,42.51958649
623,2022-07-26,B,-76.33024126,42.51954576
